305e1410c0786e811ad6eda8a76a2d522994add5447866384059827d2aee83f7	0644	file	overlay/app/app/controllers/toybaco/ai_reply_controller.rb
f99d435824c510186b3caf69b4220ea0e071e5d62d865e9caebeaa581978c4e4	0644	file	overlay/app/app/controllers/toybaco/billing_controller.rb
82fb31082854631675177622dc0749296dbfdc25aa21ca290113dec4b9b6756c	0644	file	overlay/app/app/controllers/toybaco/checkout_controller.rb
dadf456f20b0fd1ce86d7c8e0a2807cb8c85bae0cdf48d84fe6cf434989737d2	0644	file	overlay/app/app/controllers/toybaco/inbound_email_ingress_controller.rb
b06f0a32edf6644e7812ef7a7c48fab96941d30b92ba5c9633cb92c3e235b631	0644	file	overlay/app/app/controllers/toybaco/oidc_controller.rb
5ab391c07a69876b0c2d32874ba5c154a6a62dd210d6b81717538dc78c254c5d	0644	file	overlay/app/app/controllers/toybaco/ses_inbound_emails_controller.rb
ed3fae4cdc20729d9fe34a595ac0f83fe35089ed430157c9d7e7548d372bc7ff	0644	file	overlay/app/app/javascript/dashboard/components-next/Campaigns/EmptyState/CampaignEmptyStateContent.js
f89d783f4b224c74cfa7c199b5ca3910e529865c019e589b3eb0b7b37d72cacc	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/ContactsHeader/ContactListHeaderWrapper.vue
7425e16147f6eca430c682540b34cf83641befc72db20fb5e523abb2f12cb00d	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/ContactsSidebar/ContactCustomAttributeItem.vue
0c69e8a7806c6501a4d9a0c1f3194957190dd9c981624c822b3da38abff2b5ac	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/ContactsSidebar/ContactNotes.vue
e4f402cc6bec542ca9d712274e435a3b125da6b6a974e449af24b644f89c89ec	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/ContactsSidebar/components/ContactNoteItem.vue
c537c6cea1efcb765f0d241d10490414514aa166cd20aa7d1f3400b234c50bcb	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/EmptyState/contactEmptyStateContent.js
2c1c6d73349603d34f1861dffacdf232fa419876cf57fbf6e02bb9ee096a3918	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/Pages/ContactDetails.vue
6cae9e0615ea812f7f4575544a25c12e3d53f7afc34c000997e98151d94e5c4a	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/Pages/ContactsList.vue
6bf95d057c2f5efab70163cdb814d26d2d2956f1734ebc32ee70d2c448904c14	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/VoiceCallButton.vue
06aecf06a1330bb12e6177a194a794808161beae1239230151cdfea73f6eae0f	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/CategoryCard/CategoryCard.vue
9b8bfe538c392f8fe805e47bc245abe921dad57c87a1d69b67a2b8b9eee5de6e	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/EmptyState/Category/categoryEmptyStateContent.js
26f83222145d8de631ddcb3670c5fb7dd0c2f650f30973ad382467ac9afbc2f0	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/EmptyState/Portal/portalEmptyStateContent.js
a3db17555956678bb882d41a475d29dc7328f44bcd2f25023c0f8845f2b831a3	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/Pages/CategoryPage/CategoriesPage.vue
48e923c2175b25391783ce5cb7c5748e04431a8d5e0875082fe43ed56ecf2e3d	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/Pages/CategoryPage/CategoryDialog.vue
8930512a8a7f555f93c8dfad3761832472f0c2bdceb8c414c0862256e809d98c	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/Pages/CategoryPage/EditCategoryDialog.vue
c15de97abb957696487fa46c78992b3c690277bbe1aa336c63bcfa21f2f66fb1	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/PortalSwitcher/CreatePortalDialog.vue
9cf2570ff3a7a48b6a83d07547638c02f9f4ffb4bc4fbb2f1f0acda167fe0e2b	0644	file	overlay/app/app/javascript/dashboard/components-next/NewConversation/ComposeConversation.vue
4764618ea0f742517b75595ccf3b92eb7263cce512117032039d1581883d6b9c	0644	file	overlay/app/app/javascript/dashboard/components/ModalHeader.vue
26609af83fbd6928dc8e39461ef694b51772863f75cec12dc94357b29f1e4b2b	0644	file	overlay/app/app/javascript/dashboard/components/auth/MfaVerification.vue
140eac2ba7fff32dccfe53df2bf6a9756d0995b477e08760f779972ace27e228	0644	file	overlay/app/app/javascript/dashboard/components/auth/SessionLimitOverlay.vue
8e72f7d2c47082defd7446085cb7ef9a80c3afe2a24d1638ed2877392377a0a6	0644	file	overlay/app/app/javascript/dashboard/components/widgets/FilterInput/FilterOperatorTypes.js
38746340171552b76866ab87ecdc2a8065aeac0dc649b8a695b527db0a8e9a5f	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ContentTemplates/ContentTemplatesPicker.vue
09b2a260f8052d1d56453cd3c8775ce5d38cff403d1b5db7d79a3b6dc421bb40	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ConversationCallButton.vue
af9816649787e7cf429094a724041e6b0a27d10e3e66d58e76afdf3d95e14a7e	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/EmptyState/EmptyStateMessage.vue
495064af9d527323e4e943c82918318271bf18d47fc5ea63adc8ddc849e4e60d	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/MessagesView.vue
1293460c30d8d6d416abd27b141cf062ae17d3955ae8e1c5bceb7194e84424e9	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/OnboardingView.vue
8088a8f0b65563538ae293c807a8e98e561ed8247a44eb56294e3328cebc0c75	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ReplyBox.vue
85f23e3db1b452b6d750b7064a7d15fc095618cc32a8e82fe38a064bb0363ac0	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/ShopifyOrderItem.vue
25ebe0644887b4f3af12de0ed84f621af2e1da4e0ae088f187c8618343e9ffad	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/advancedFilterItems/languages.js
77436e503d8e22ff3e8faa840165870228c333c91c2a7df5dceaeb29d1f90465	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/components/GalleryView.vue
12fb63ac10a49f52a91a10c3f38501de4075809c70d7b5e456da47ed48a9b7db	0644	file	overlay/app/app/javascript/dashboard/components/widgets/conversation/contextMenu/Index.vue
99629091bb28d33639b2c491bff6eb8e9bb5af9215b23a9dbfa119afb381443b	0644	file	overlay/app/app/javascript/dashboard/helper/preChat.js
97c048b47a5c47ccc2aedac9bf415407ece41ddd869ed069de52cb272195d1d1	0644	file	overlay/app/app/javascript/dashboard/helper/snoozeHelpers.js
2462a6e0ceb64b56502893e5fd71570dbb736f37681bbdff2035aab939b7659d	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/advancedFilters.json
1a2b02be9938456a9022003472f3156c815eee5be072a245d48e9c86ed0e87b1	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/agentBots.json
77c1d26e44e150cdbf1244ad3aad09e577705d933c7bc7989c7369cfce3e80c5	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/agentMgmt.json
b9b88bfe43dfb79a7e6aabd40891884aefc25dd275aaa65e91ef685bcebb41a1	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/attributesMgmt.json
1b1b3c1912b018125cc82fac32152193776ba64a493b54c8784a942c4e8c0dc3	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/auditLogs.json
a32bf43af6300ca6410b581b7081fe9a033240302d4990e2a04f48aad498f949	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/automation.json
1223899090feddf26aa4b15444800a6f186720161482257f7853b4a8930c4197	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/bulkActions.json
ba6cad348a06a16549b56d0c8401fa8283b2974881737d162196f723689116b0	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/calls.json
3a05e2bae35e3ecb1a55831259fab304e64005e813b39d6f28ce692d9190cbca	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/campaign.json
36fca8cb8ffce4c7cbcf8439c3dd28c3cca5c068eaab7efad5704ac2a9b688a7	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/cannedMgmt.json
773666ea2887abba64ec9e42bfbf183fa749d2e396d5fa6627ada852a7626d99	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/chatlist.json
dab389ee7e332358a9705d4c655fbe77914b5d43dfedaf9ab61b82945e4a5030	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/companies.json
7a764255273fd84302beb22e1dc6efb83cf83ff026d8623f56ecd5ddbe08a8dd	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/components.json
5c4b1b1c6170bd0ee3f24e39317df3e36be4187c810d6df5eb7527fab3d2306c	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/contact.json
a9179b35309ccb12afb19f19525ab6873131e675972317d521b4611ffcba3118	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/contactFilters.json
9fcf5119671a11aa0cc52fdbc0bd19e8cf9f13e915ff62819a34383056718e94	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/contentTemplates.json
86fc460773c974c4f09035402140b4dd2fd275005bbbaca71d0543eb2dca93bf	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/conversation.json
0e20494c1b181823644919a589b22e75e502a68a5c181838beb6dcd24a781d88	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/csatMgmt.json
610ce04c5d7a5a98549469308c3e0de7d2c798a4bde79411664d17ca4fb662fe	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/customRole.json
6024178aa009e2d5d7aef917d341087a8b7c2a16cf1dd5d429884d91afdf6b88	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/datePicker.json
60b53d554d177901cc821f655b07632e958178dc4c7d9d229274fadcf4ead9a1	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/emoji.json
6cc0725ade8cf008726c2d975198548f39d7b2b9fa946a39d5974749ecb2c0eb	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/general.json
dcf1c35be692120a75bbf68626441382377c74f5b04931058f579ff064f179c9	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/generalSettings.json
008baf8a75e46e788c3b70edec7e77b1f220df74ac31434cfa792e5039c854e6	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/helpCenter.json
d76efc1307c40770abc0d3caedb44a55c9d58e61923fdeeab2f88ca641035ba1	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/inbox.json
85b4ee1aad57bde45100d986d1fc8ec8bbf1be91c6232aa136ad94f68a100c31	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/inboxMgmt.json
3d2d63e581322c93cf01cbbe7bcef94e5ff145e15876ef964cbb91dbe6832616	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/index.js
872aabb9d188b82ac5688b2be756e7ef1c0bc17261777ab488dd658a6793bc59	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/integrationApps.json
0ce3441b7164e22e44cec3147ceda01162fab898a7b49935c01d03ac85ae4409	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/integrations.json
b29b3d5de58e8300e7ace0019dcd0b4b76dbd851b476062e6748ad95e6b59899	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/labelsMgmt.json
e423b2485730cef1bac1c24132be32c02aacce6c5973a65f9b7742c21e473ff8	0644	file	overlay/app/app/javascript/dashboard/i18n/locale/ja/login.json
