b06f0a32edf6644e7812ef7a7c48fab96941d30b92ba5c9633cb92c3e235b631	0644	file	overlay/app/app/controllers/toybaco/oidc_controller.rb
ed3fae4cdc20729d9fe34a595ac0f83fe35089ed430157c9d7e7548d372bc7ff	0644	file	overlay/app/app/javascript/dashboard/components-next/Campaigns/EmptyState/CampaignEmptyStateContent.js
f89d783f4b224c74cfa7c199b5ca3910e529865c019e589b3eb0b7b37d72cacc	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/ContactsHeader/ContactListHeaderWrapper.vue
7425e16147f6eca430c682540b34cf83641befc72db20fb5e523abb2f12cb00d	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/ContactsSidebar/ContactCustomAttributeItem.vue
0c69e8a7806c6501a4d9a0c1f3194957190dd9c981624c822b3da38abff2b5ac	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/ContactsSidebar/ContactNotes.vue
e4f402cc6bec542ca9d712274e435a3b125da6b6a974e449af24b644f89c89ec	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/ContactsSidebar/components/ContactNoteItem.vue
c537c6cea1efcb765f0d241d10490414514aa166cd20aa7d1f3400b234c50bcb	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/EmptyState/contactEmptyStateContent.js
2c1c6d73349603d34f1861dffacdf232fa419876cf57fbf6e02bb9ee096a3918	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/Pages/ContactDetails.vue
6cae9e0615ea812f7f4575544a25c12e3d53f7afc34c000997e98151d94e5c4a	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/Pages/ContactsList.vue
6bf95d057c2f5efab70163cdb814d26d2d2956f1734ebc32ee70d2c448904c14	0644	file	overlay/app/app/javascript/dashboard/components-next/Contacts/VoiceCallButton.vue
06aecf06a1330bb12e6177a194a794808161beae1239230151cdfea73f6eae0f	0644	file	overlay/app/app/javascript/dashboard/components-next/HelpCenter/CategoryCard/CategoryCard.vue
